image_path,label
data/raw/old/Motor_Small motor_005.jpg,small
data/raw/old/Motor_Small motor_011.jpg,small
data/raw/old/Motor_Small Motor_039.jpg,small
data/raw/old/Motor_Small copper stator_005.jpg,small
data/raw/old/Motor_Small copper stator_004.jpg,small
data/raw/old/Motor_Small Motor_038.jpg,small
data/raw/old/Motor_Small motor_010.jpg,small
data/raw/old/Motor_Small motor_004.jpg,small
data/raw/old/Motor_Small motor_012.jpg,small
data/raw/old/Motor_Small motor_006.jpg,small
data/raw/old/Motor_Small copper stator_006.jpg,small
data/raw/old/Motor_Small copper stator_007.jpg,small
data/raw/old/Motor_Small motor_007.jpg,small
data/raw/old/Motor_Small motor_013.jpg,small
data/raw/old/Motor_Small motor_017.jpg,small
data/raw/old/Motor_Small motor_003.jpg,small
data/raw/old/Motor_Small copper stator_003.jpg,small
data/raw/old/Motor_Small copper stator_002.jpg,small
data/raw/old/Motor_Small motor_002.jpg,small
data/raw/old/Motor_Small motor_016.jpg,small
data/raw/old/Motor_Small motor_028.jpg,small
data/raw/old/Motor_Small motor_014.jpg,small
data/raw/old/Motor_Small copper stator_001.jpg,small
data/raw/old/Motor_Small motor_015.jpg,small
data/raw/old/Motor_Small motor_001.jpg,small
data/raw/old/Motor_Small motor_029.jpg,small
data/raw/old/Motor_Large motor_019.jpg,large
data/raw/old/Motor_Large motor_025.jpg,large
data/raw/old/Motor_Large motor_024.jpg,large
data/raw/old/Motor_Large motor_018.jpg,large
data/raw/old/Motor_Large copper armature_001.jpg,large
data/raw/old/Motor_Large copper armature_003.jpg,large
data/raw/old/Motor_Large copper armature_002.jpg,large
data/raw/old/Motor_Large copper armature_006.jpg,large
data/raw/old/Motor_Small Motor_048.jpg,small
data/raw/old/Motor_Large motor_023.jpg,large
data/raw/old/Motor_Small Motor_049.jpg,small
data/raw/old/Motor_Large motor_022.jpg,large
data/raw/old/Motor_Large copper armature_007.jpg,large
data/raw/old/Motor_Large copper armature_005.jpg,large
data/raw/old/Motor_Large motor_020.jpg,large
data/raw/old/Motor_Large motor_008.jpg,large
data/raw/old/Motor_Large motor_009.jpg,large
data/raw/old/Motor_Large motor_021.jpg,large
data/raw/old/Motor_Large copper armature_004.jpg,large
data/raw/old/Motor_Small Motor_047.jpg,small
data/raw/old/Motor_Large motor_010.jpg,large
data/raw/old/Motor_Large copper stator_002.jpg,large
data/raw/old/Motor_Large motor_004.jpg,large
data/raw/old/Shredded material_Zorba large_004.jpg,large
data/raw/old/Shredded material_Zorba large_005.jpg,large
data/raw/old/Motor_Large copper stator_003.jpg,large
data/raw/old/Motor_Large motor_005.jpg,large
data/raw/old/Motor_Large motor_011.jpg,large
data/raw/old/Motor_Small Motor_046.jpg,small
data/raw/old/Motor_Small copper armature_001.jpg,small
data/raw/old/Motor_Small copper armature_003.jpg,small
data/raw/old/Motor_Small Motor_044.jpg,small
data/raw/old/Motor_Large motor_007.jpg,large
data/raw/old/Motor_Large copper stator_001.jpg,large
data/raw/old/Motor_Large motor_013.jpg,large
data/raw/old/Shredded material_Zorba large_007.jpg,large
data/raw/old/Shredded material_Zorba large_006.jpg,large
data/raw/old/Motor_Large motor_012.jpg,large
data/raw/old/Motor_Large motor_006.jpg,large
data/raw/old/Motor_Small Motor_045.jpg,small
data/raw/old/Motor_Small copper armature_002.jpg,small
data/raw/old/Motor_Small copper armature_006.jpg,small
data/raw/old/Motor_Large copper stator_004.jpg,large
data/raw/old/Motor_Large motor_002.jpg,large
data/raw/old/Motor_Large motor_016.jpg,large
data/raw/old/Motor_Small Motor_041.jpg,small
data/raw/old/Shredded material_Zorba large_002.jpg,large
data/raw/old/Shredded material_Zorba large_003.jpg,large
data/raw/old/Motor_Small Motor_040.jpg,small
data/raw/old/Motor_Large motor_017.jpg,large
data/raw/old/Motor_Large copper stator_005.jpg,large
data/raw/old/Motor_Large motor_003.jpg,large
data/raw/old/Motor_Small copper armature_007.jpg,small
data/raw/old/Motor_Small copper armature_005.jpg,small
data/raw/old/Motor_Large motor_015.jpg,large
data/raw/old/Motor_Large motor_001.jpg,large
data/raw/old/Motor_Large copper stator_007.jpg,large
data/raw/old/Motor_Small Motor_042.jpg,small
data/raw/old/Shredded material_Zorba large_001.jpg,large
data/raw/old/Motor_Small Motor_043.jpg,small
data/raw/old/Motor_Large copper stator_006.jpg,large
data/raw/old/Motor_Large motor_014.jpg,large
data/raw/old/Motor_Small copper armature_004.jpg,small
data/raw/old/Motor_Small motor_024.jpg,small
data/raw/old/Motor_Small motor_030.jpg,small
data/raw/old/Motor_Small motor_018.jpg,small
data/raw/old/Motor_Small motor_019.jpg,small
data/raw/old/Motor_Small motor_031.jpg,small
data/raw/old/Motor_Small motor_025.jpg,small
data/raw/old/Motor_Small motor_033.jpg,small
data/raw/old/Motor_Small motor_027.jpg,small
data/raw/old/Motor_Small motor_026.jpg,small
data/raw/old/Motor_Small motor_032.jpg,small
data/raw/old/Motor_Small Motor_036.jpg,small
data/raw/old/Motor_Small motor_022.jpg,small
data/raw/old/Motor_Small motor_023.jpg,small
data/raw/old/Motor_Small Motor_037.jpg,small
data/raw/old/Motor_Small motor_009.jpg,small
data/raw/old/Motor_Small motor_021.jpg,small
data/raw/old/Motor_Small motor_035.jpg,small
data/raw/old/Motor_Small motor_034.jpg,small
data/raw/old/Motor_Small motor_020.jpg,small
data/raw/old/Motor_Small motor_008.jpg,small
data/raw/new/DC armature/Motor-Large-copper-armature-1_jpg.rf.93d22bb4616a9fc39229e9dc2a7f5235.jpg,large
data/raw/new/DC armature/Motor-Large-copper-armature-6_jpg.rf.84f51be0d97e5037b77e20c6a26cc04a.jpg,large
data/raw/new/DC armature/Motor-Large-copper-armature-4_jpg.rf.7ae5164f8d3149f026c595f348f858b4.jpg,large
data/raw/new/DC armature/Motor-Large-copper-armature-2_jpg.rf.19f272bc16cfc65ba7cf38176187c06d.jpg,large
data/raw/new/DC armature/Motor-Large-copper-armature-3_jpg.rf.a26f4d36885f939c9a36bbc1cb41cee1.jpg,large
data/raw/new/DC armature/Motor-Large-copper-armature-5_jpg.rf.1dac38360fdf13faadeb9099b97f1fbb.jpg,large
data/raw/new/DC armature/Motor-Large-copper-armature7_jpg.rf.f152882fecd0bf7b6cb2f3c9519ce028.jpg,large
data/raw/new/Small motor/Motor_Small-motor_023_jpg.rf.d9017b6aac9e05141780403f78ed47f7.jpg,small
data/raw/new/Small motor/Motor_Small-motor_054_jpg.rf.af61500f1c4d315abf2f240f250e4b99.jpg,small
data/raw/new/Small motor/Motor_Small-motor_032_jpg.rf.8802a3838b6a2da3dccc818556ffa565.jpg,small
data/raw/new/Small motor/Motor_Small-motor_035_jpg.rf.a3ca494f7569ecca2d35568deacbac43.jpg,small
data/raw/new/Small motor/Motor_Small-motor_058_jpg.rf.3a2b16e982a62e1707069b5556dbb190.jpg,small
data/raw/new/Small motor/Motor_Small-motor_068_jpg.rf.452ee5d770c03b37e51d06b2eb0cb437.jpg,small
data/raw/new/Small motor/Motor_Small-motor_025_jpg.rf.c301c54f77488acf631bd51d07a8352a.jpg,small
data/raw/new/Small motor/Motor-Small-motor-4_jpg.rf.88bdd213e7eb0b59425679c6aa673284.jpg,small
data/raw/new/Small motor/Motor_Small-motor_042_jpg.rf.47fed015f5b5416960884d695e200840.jpg,small
data/raw/new/Small motor/Motor_Small-motor_086_jpg.rf.f1b61069600a67d5c7ce0ff4a912d011.jpg,small
data/raw/new/Small motor/Motor_Small-motor_044_jpg.rf.3ed8d46c772ca6466f9a3045cc0b0519.jpg,small
data/raw/new/Small motor/Motor_Small-motor_033_jpg.rf.9d84d38d5bf3f1b687512652c8aa74fc.jpg,small
data/raw/new/Small motor/Motor_Small-motor_016_jpg.rf.845eea3873b0eeccfe1f997c6e18479a.jpg,small
data/raw/new/Small motor/Motor_Small-motor_026_jpg.rf.533a2bbd036687ddffd12ffc1e48c4a3.jpg,small
data/raw/new/Small motor/Motor-Small-motor-3_jpg.rf.3b880c2aed3b00c0ad4385949c158631.jpg,small
data/raw/new/Small motor/Motor_Small-motor_100_jpg.rf.f95fd9cca2c1f889473733487dd77afe.jpg,small
data/raw/new/Small motor/Motor_Small-motor_052_jpg.rf.827e70295d7b830d10775fd1f9dc2f7a.jpg,small
data/raw/new/Small motor/Motor_Small-motor_011_jpg.rf.658b6b9c307ef37945144b5603d17f63.jpg,small
data/raw/new/Small motor/Motor_Small-motor_075_jpg.rf.751c1dde44d55148c57ba2934bed390c.jpg,small
data/raw/new/Small motor/Motor_Small-motor_074_jpg.rf.537081b30dfcf1f59cfdc103366c45c3.jpg,small
data/raw/new/Small motor/Motor_Small-motor_090_jpg.rf.ad6164a46c9b63c856915a9f332da236.jpg,small
data/raw/new/Small motor/Motor_Small-motor_077_jpg.rf.5d980244a470bb09e308ee4bc7311aac.jpg,small
data/raw/new/Small motor/Motor_Small-motor_015_jpg.rf.78f310ea320f0e96de4d55667acefe00.jpg,small
data/raw/new/Small motor/Motor_Small-motor_038_jpg.rf.3c7eeeb69730a112173fb1616fc62c28.jpg,small
data/raw/new/Small motor/Motor_Small-motor_085_jpg.rf.b364672c423e4f6b754556a281dfd623.jpg,small
data/raw/new/Small motor/Motor_Small-motor_031_jpg.rf.64de9c169e396b05b4af459d4083187a.jpg,small
data/raw/new/Small motor/Motor_Small-motor_053_jpg.rf.c30a7b3104cf2979dbfab206f466cf44.jpg,small
data/raw/new/Small motor/Motor_Small-motor_094_jpg.rf.016c816151739cc7eec22b8a2df0eec4.jpg,small
data/raw/new/Small motor/Motor_Small-motor_099_jpg.rf.a2c2ebd19d5d4c1405f4040482b1339d.jpg,small
data/raw/new/Small motor/Motor_Small-motor_062_jpg.rf.48d623049c54e808b24ca38431785872.jpg,small
data/raw/new/Small motor/Motor-Small-motor-1_jpg.rf.b2fdddccaebc4c7e2ac1bf5c3a74bad0.jpg,small
data/raw/new/Small motor/Motor_Small-motor_020_jpg.rf.00476a561b9128794c77dadb33de9605.jpg,small
data/raw/new/Small motor/Motor_Small-motor_030_jpg.rf.6782dbe0c4b3a97dc4a6677b6a3ca6bc.jpg,small
data/raw/new/Small motor/Motor_Small-motor_036_jpg.rf.f2203e91ebe047b560ac457ea89aadec.jpg,small
data/raw/new/Small motor/Motor_Small-motor_072_jpg.rf.762c6689d84310b0429043a34d9b9f32.jpg,small
data/raw/new/Small motor/Motor_Small-motor_043_jpg.rf.55dbb5e1418a3736be7ef218a6d76219.jpg,small
data/raw/new/Small motor/Motor_Small-motor_047_jpg.rf.e46cfbc4253f387e037447a9b65b3816.jpg,small
data/raw/new/Small motor/Motor_Small-motor_071_jpg.rf.b7b9721d25f5db48ca52b2fa1c9df503.jpg,small
data/raw/new/Small motor/Motor_Small-motor_023_jpg.rf.fd4c2b360911c3431fab33e6f6addb26.jpg,small
data/raw/new/Small motor/Motor-Small-motor-2_jpg.rf.1d60dce104135d40e292a5578cf1c036.jpg,small
data/raw/new/Small motor/Motor_Small-motor_028_jpg.rf.52edf99b3539494d08fd90b1cf9706d7.jpg,small
data/raw/new/Small motor/Motor_Small-motor_076_jpg.rf.8fde56650f86087de0c80d7d0e24961e.jpg,small
data/raw/new/Small motor/Motor_Small-motor_056_jpg.rf.8be182a3ac92191a8189a6f4e5037dcb.jpg,small
data/raw/new/Small motor/Motor_Small-motor_022_jpg.rf.7b0b6d944188f262043bdecf11d97468.jpg,small
data/raw/new/Small motor/Motor_Small-motor_055_jpg.rf.843dbff672978398b20d757034a59815.jpg,small
data/raw/new/Small motor/Motor_Small-motor_089_jpg.rf.a4d3acabdd503cba1cea1045f56844d1.jpg,small
